name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#,,,,value,distance,damage per second,damage shot,,Impact,Speed,Modification point,ammunition,filling time,Quantity of reinstallation,type,Radiant energy per shot,radiation per second,recharge,cool down,Number of projectiles,,,maximum spread,spread shot,diffusion attenuation,laser speed,Projectile speed,Launch speed,flight time,Projectile HP,,,,,,,,,,,,,,,,,,
#threatexpand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano cloud launch chamber,nmy,3,0.4,70000,2500,,4000,,15,20,30,14,,,ENERGY,0,,0,10,2,,0,0,0,0,,200,90,12.5,400,,,"DO_NOT_AIM, STRIKE","threat, fragment, restricted, codex_unlockable, missile2, damage_soft_flux,threat_weapons_bp",,Threat,,torpedo,Medium,Good,,,"The missile will split into %s bullets. Each bullet will fire a high-power laser when it is within 1000 range from the target. It will shoot twice in a row, causing about %s energy damage and about %s EMP damage in a short period of time. This damage is affected by missile weapon damage effects, not energy weapon damage effects.",15| 300| 150,,,TRUE,12.11
Nanocloud DEM torpedo,nmy_DEM,2,0.5,20000,2000,,4000,,15,20,15,5,,,ENERGY,0,,0,10,1,,0,0,0,0,,200,90,12.5,400,,,"DO_NOT_AIM, STRIKE","threat, fragment, restricted, codex_unlockable, missile3, damage_soft_flux,threat_weapons_bp",,Threat,,torpedo,Medium,Good,,,"The missile will split into %s bullets. Each bullet will fire a high-power laser when it is within 1000 range from the target. It will shoot twice in a row, causing about %s energy damage and about %s EMP damage in a short period of time. This damage is affected by missile weapon damage effects, not energy weapon damage effects.",15| 300| 150,,,TRUE,12.13
Nano Cloud - Beam,nmy_payload,4,,0,1000,300,,150,,20,0,,,,ENERGY,0,,0,0.75,0.25,0.5,,,,,1000000,,,,,,,"SYSTEM, DANGEROUS",,,Threat,,,,,,,,,,,,12.12
Targeting Laser - Golden Continuous,targetinglaser4,4,,1,0,50,,,0,200,0,,,,ENERGY,,0,0.05,0.05,,,,,,,1000000,,,,,,,SYSTEM,,,Threat,,special,,,,,,,,,,511
Threat hurricane MIRV transmitter,threathurricane,3,0.4,7000,2500,,500,,50,10,25,5,0.02,,HIGH_EXPLOSIVE,0,,0,15,1,,0,0,0,0,,300,100,12,450,,,"DO_NOT_AIM, CONSERVE_5","threat, fragment, restricted, codex_unlockable, missile4, damage_soft_flux,threat_weapons_bp",,Threat,,finishing blow,Medium,Good,,,,,,,TRUE,16.1
Overloaded Mass Drive,threatvpdriver,3,0.2,200000,1000,,100,,10,20,30,30,2.25,15,KINETIC,200,,0.05,0.05,1,,0,10,1,10,,1000,,,,,,,"threat, fragment,restricted, codex_unlockable, kinetic16, LR,threat_weapons_bp",,Threat,,kinetic,,,,,"Projectiles lose cohesion and scatter, with %s projectiles reaching half range and %s reaching maximum range.",100% | 50%,,,,25.1
High voltage electrical energy discharge,wxsd,3,0.5,20000,700,,50,50,0,0,15,60,8,30,ENERGY,50,,0,0.2,6,,,,,,,10000,,,,,360,"PD, DO_NOT_AIM, RANGE_FROM_TARGETING_OVAL","threat, fragment, fragment_glow, restricted, codex_unlockable, pd1, energy7,threat_weapons_bp",,Threat,,point defense,,,,Perfect,Requires %s hull modifications and at least %s active fragments. Fires a burst of EMP arc at nearby targets. The arc always hits.,Fragment Swarm|10,,,,16
threat beacon air mine,minelayer3,4,,200000,2000,,2000,,25,30,12,30,,,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,50,50,20,700,,,SYSTEM,,,,,,,,,,,,,,,38.7
